id	sample_type	organism_name	organism_taxid	tissue_name	tissue_id	cell_name	cell_type_id	cell_strain_name	cell_strain_id	cell_component_name	cell_component_id	assay_name	assay_ontology_term_id	development_stage	development_stage_ontology_term_id	disease	disease_ontology_term_id	title	domain	Cellosaurus ID	Cellosaurus Name	Status
10290	primary_cell_culture	Mycoplasma pneumoniae	2104	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	M. pneumoniae MP HMW3 27.5KX	prokarya			Complete
10291	primary_cell_culture	Mycoplasma pneumoniae	2104	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	M. pneumoniae MP II3 27.5KX	prokarya			Complete
10292	primary_cell_culture	Mycoplasma pneumoniae	2104	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	M. pneumoniae MP III4 27.5KX	prokarya			Complete
10293	primary_cell_culture	Mycoplasma pneumoniae	2104	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	M. pneumoniae MP M6 27.5KX	prokarya			Complete
10294	primary_cell_culture	Mycoplasma pneumoniae	2104	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	M. pneumoniae MP P200 27.5KX	prokarya			Complete
10295	primary_cell_culture	Mycoplasma pneumoniae	2104	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	M. pneumoniae MP P41 27.5KX	prokarya			Complete
10296	primary_cell_culture	Mycoplasma pneumoniae	2104	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	M. pneumoniae MP PrkC 27.5KX	prokarya			Complete
10297	primary_cell_culture	Mycoplasma pneumoniae	2104	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	M. pneumoniae MP PrpC 27.5KX	prokarya			Complete
10298	primary_cell_culture	Mycoplasma pneumoniae	2104	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	M. pneumoniae MP TopJ 27.5KX	prokarya			Complete
10299	primary_cell_culture	Mycoplasma pneumoniae	2104	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	M. pneumoniae MP wt 27.5KX	prokarya			Complete
10300	primary_cell_culture	Caulobacter crescentus	565050	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	NA1000	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	C. crescentus Calubactor EB session22 27.5KX	prokarya			Complete
10301	primary_cell_culture	Chlamydomonas reinhardtii	3055	eukaryotic cell	CL:0000254	eukaryotic cell	CL:0000254	mat3-4	CC-3994	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	In situ cryo-ET dataset of Chlamydomonas reinhardtii prepared using cryo-plasmaFIB milling	eukarya			Complete
10302	primary_cell_culture	Chlamydomonas reinhardtii	3055	eukaryotic cell	CL:0000254	eukaryotic cell	CL:0000254	mat3-4	CC-3994	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	In situ cryo-ET dataset of Chlamydomonas reinhardtii prepared using cryo-plasmaFIB milling - Full Dataset	eukarya			Complete
10426	organelle	Homo sapiens	9606	tongue squamous epithelium	UBERON:0006919	tongue squamous epithelium	UBERON:0006919	HSC-3	CVCL_1288	plasma membrane	GO:0005886	microscopy assay	EFO:0002909	unknown	unknown	tongue squamous cell carcinoma	MONDO:0000500	Plasma membranes isolated by unroofing - Grid 01	eukarya	CVCL_1288	HSC-3	Complete
10427	organelle	Homo sapiens	9606	tongue squamous epithelium	UBERON:0006920	tongue squamous epithelium	UBERON:0006919	HSC-3	CVCL_1288	plasma membrane	GO:0005886	microscopy assay	EFO:0002909	unknown	unknown	tongue squamous cell carcinoma	MONDO:0000500	Plasma membranes isolated by unroofing - Grid 02	eukarya	CVCL_1288	HSC-3	Complete
10428	organelle	Homo sapiens	9606	tongue squamous epithelium	UBERON:0006921	tongue squamous epithelium	UBERON:0006919	HSC-3	CVCL_1288	plasma membrane	GO:0005886	microscopy assay	EFO:0002909	unknown	unknown	tongue squamous cell carcinoma	MONDO:0000500	Plasma membranes isolated by unroofing - Grid 03	eukarya	CVCL_1288	HSC-3	Complete
10429	organelle	Homo sapiens	9606	tongue squamous epithelium	UBERON:0006922	tongue squamous epithelium	UBERON:0006919	HSC-3	CVCL_1288	plasma membrane	GO:0005886	microscopy assay	EFO:0002909	unknown	unknown	tongue squamous cell carcinoma	MONDO:0000500	Plasma membranes isolated by unroofing - Grid 04	eukarya	CVCL_1288	HSC-3	Complete
10430	organelle	Homo sapiens	9606	kidney epithelial cell	CL:0002518	kidney epithelial cell	CL:0002518	HEK293	CVCL_0045	plasma membrane	GO:0005886	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Plasma membranes isolated by unroofing - Grid 05	eukarya	CVCL_0045	HEK293	Complete
10431	organelle	Homo sapiens	9606	kidney epithelial cell	CL:0002518	kidney epithelial cell	CL:0002518	HEK293	CVCL_0045	plasma membrane	GO:0005886	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Plasma membranes isolated by unroofing - Grid 06	eukarya	CVCL_0045	HEK293	Complete
10432	organelle	Homo sapiens	9606	kidney epithelial cell	CL:0002518	kidney epithelial cell	CL:0002518	HEK293	CVCL_0045	plasma membrane	GO:0005886	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Plasma membranes isolated by unroofing - Grid 07	eukarya	CVCL_0045	HEK293	Complete
10433	organelle	Homo sapiens	9606	kidney epithelial cell	CL:0002518	kidney epithelial cell	CL:0002518	HEK293	CVCL_0045	plasma membrane	GO:0005886	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Plasma membranes isolated by unroofing - Grid 08	eukarya	CVCL_0045	HEK293	Complete
10434	organelle	Homo sapiens	9606	kidney epithelial cell	CL:0002518	kidney epithelial cell	CL:0002518	HEK293	CVCL_0045	plasma membrane	GO:0005886	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Plasma membranes isolated by unroofing - Grid 09	eukarya	CVCL_0045	HEK293	Complete
10435	organelle	Homo sapiens	9606	kidney epithelial cell	CL:0002518	kidney epithelial cell	CL:0002518	HEK293	CVCL_0045	plasma membrane	GO:0005886	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Plasma membranes isolated by unroofing - Grid 10	eukarya	CVCL_0045	HEK293	Complete
10436	primary_cell_culture	Encephalitozoon intestinalis	58839	fungal spore	CL:0002369	fungal spore	CL:0002369	ATCC-50506	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Cryo-ET datasets (1 and 2) of dormant microporidian spores from Encephalitozoon intestinalis	eukarya			Complete
10437	primary_cell_culture	Encephalitozoon intestinalis	58839	fungal spore	CL:0002369	fungal spore	CL:0002369	ATCC-50506	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Cryo-ET dataset (3) of dormant microporidian spores from Encephalitozoon intestinalis	eukarya			Complete
10438	primary_cell_culture	Encephalitozoon hellem	27973	fungal spore	CL:0002369	fungal spore	CL:0002369	ATCC-50504	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Cryo-ET dataset of dormant microporidian spores from Encephalitozoon hellem	eukarya			Complete
10439	in_silico	not_reported		not_reported	not_reported	not_reported	not_reported	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	CZ Imaging Institute simulated dataset 1	unknown			Not Complete
10440	in_vitro	On Portal: not_reported On MDR: Homo Sapiens, Bos taurus, Equus caballus, Escherichia coli, Ipomoea batatas	On Portal: None On MDR: 9606, 9913, 9796, 562, 4120	anatomical structure	UBERON:0000061	not_reported	not_reported	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	CZII - CryoET Object Identification Challenge - Experimental Training Data	unknown			Complete
10441	in_silico	not_reported		not_reported	not_reported	not_reported	not_reported	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	CZII - CryoET Object Identification Challenge - Simulated Training Data	unknown			Not Complete
10442	primary_cell_culture	Mycoplasma mycoides subsp. capri str. GM12	436113	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	JCVI-syn3A	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	CryoET of near-minimal cells Mycoplasma mycoides JCVI-Syn3A for the development of subtomogram averaging pipelines	prokarya			Complete
10443	tissue	Sprague Dawley Rat	10116	hippocampus	UBERON:0002421	hippocampus	UBERON:0002421	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	prime adult stage	UBERON:0018241	normal	PATO:0000461	Synaptosomes from rat hippocampi (200 mg, no centrifugation, Cu grid, low tilt range, 1:100)	eukarya			Complete
10444	organelle	Homo sapiens	9606	kidney epithelial cell	CL:0002518	kidney epithelial cell	CL:0002518	HEK293	CVCL_0045	lysosome	GO:0005764	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Affinity-Captured Endo-/Lysosomes	eukarya			Complete
10445	in_vitro	On Portal: not_reported On MDR: Homo Sapiens, Bos taurus, Equus caballus, Escherichia coli, Ipomoea batatas	On Portal: None On MDR: 9606, 9913, 9796, 562, 4120	anatomical structure	UBERON:0000061	not_reported	not_reported	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	CZII - CryoET Object Identification Challenge - Public Test Dataset	unknown			Complete
10446	in_vitro	On Portal: not_reported On MDR: Homo Sapiens, Bos taurus, Equus caballus, Escherichia coli, Ipomoea batatas	On Portal: None On MDR: 9606, 9913, 9796, 562, 4120	anatomical structure	UBERON:0000061	not_reported	not_reported	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	CZII - CryoET Object Identification Challenge - Private Test Dataset	unknown			Complete
10447	tissue	Sprague Dawley Rat	10116	hippocampus	UBERON:0002421	hippocampus	UBERON:0002421	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	prime adult stage	UBERON:0018241	normal	PATO:0000461	Synaptosomes from rat hippocampi (200 mg, no centrifugation, Cu grid, low tilt range, 1:50)	eukarya			Complete
10448	tissue	Sprague Dawley Rat	10116	hippocampus	UBERON:0002421	hippocampus	UBERON:0002421	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	prime adult stage	UBERON:0018241	normal	PATO:0000461	Synaptosomes from rat hippocampi (180 mg, 800 rpm, Au grid, high tilt range, 1:50)	eukarya			Complete
10449	tissue	Sprague Dawley Rat	10116	hippocampus	UBERON:0002421	hippocampus	UBERON:0002421	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	prime adult stage	UBERON:0018241	normal	PATO:0000461	Synaptosomes from rat hippocampi (180 mg, 800 rpm, Au grid, low tilt range, 1:50)	eukarya			Complete
10450	tissue	Sprague Dawley Rat	10116	hippocampus	UBERON:0002421	hippocampus	UBERON:0002421	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	prime adult stage	UBERON:0018241	normal	PATO:0000461	Synaptosomes from rat hippocampi (10 wk rat, 180 mg, 600 rpm, Au grid, low tilt range, 1:10)	eukarya			Complete
10451	tissue	Sprague Dawley Rat	10116	hippocampus	UBERON:0002421	hippocampus	UBERON:0002421	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	prime adult stage	UBERON:0018241	normal	PATO:0000461	Synaptosomes from rat hippocampi (10 wk rat, 180 mg, 800 rpm, Au grid, low tilt range, 1:10)	eukarya			Complete
